-- Insert data into the 'jobs' table

INSERT INTO jobs (working_time, job_name, experience, gold, premium) VALUES
(600, '10 minutos / 100 exp / 10 oro', 100, 10, false),
(602, '*premium* 10 minutos / 100 exp / 20 oro', 100, 20, true),
(1200, '20 minutos / 199 exp / 20 oro', 199, 20, false),
(1202, '*premium* 20 minutos / 200 exp / 40 oro', 200, 40, true),
(1800, '30 minutos / 295 exp / 29 oro', 295, 29, false),
(1802, '*premium* 30 minutos / 300 exp / 60 oro', 300, 60, true),
(2400, '40 minutos / 385 exp / 38 oro', 385, 38, false),
(2402, '*premium* 40 minutos / 400 exp / 80 oro', 400, 80, true),
(3000, '50 minutos / 470 exp / 47 oro', 470, 47, false),
(3002, '*premium* 50 minutos / 500 exp / 100 oro', 500, 100, true),
(3600, '1 hora / 550 exp / 56 oro', 550, 56, false),
(3602, '*premium* 1 hora / 600 exp / 120 oro', 600, 120, true),
(7200, '2 horas / 1090 exp / 110 oro', 1090, 110, false),
(7202, '*premium* 2 horas / 1200 exp / 240 oro', 1200, 240, true),
(10800, '3 horas / 1630 exp / 163 oro', 1630, 163, false),
(10802, '*premium* 3 horas / 1800 exp / 360 oro', 1800, 360, true),
(14400, '4 horas / 2170 exp / 217 oro', 2170, 217, false),
(14402, '*premium* 4 horas / 2400 exp / 480 oro', 2400, 480, true),
(18000, '5 horas / 2710 exp / 271 oro', 2710, 271, false),
(18002, '*premium* 5 horas / 3000 exp / 600 oro', 3000, 600, true),
(21600, '6 horas / 3250 exp / 325 oro', 3250, 325, false),
(21602, '*premium* 6 horas / 3600 exp / 720 oro', 3600, 720, true),
(25200, '7 horas / 3790 exp / 379 oro', 3790, 379, false),
(25202, '*premium* 7 horas / 4200 exp / 840 oro', 4200, 840, true),
(28800, '8 horas / 4330 exp / 433 oro', 4330, 433, false),
(28802, '*premium* 8 horas / 4800 exp / 960 oro', 4800, 960, true),
(36000, '10 horas / 5400 exp / 542 oro', 5400, 542, false),
(36002, '*premium* 10 horas / 6000 exp / 1200 oro', 6000, 1200, true),
(43202, '*premium* 12 horas / 7000 exp / 1440 oro', 7000, 1440, true),
(64802, '*premium* 18 horas / 10000 exp / 2160 oro', 10000, 2160, true),
(86402, '*premium* 24 horas / 13000 exp / 2880 oro', 13000, 2880, true),
(604802, '*premium* 1 semana / 86000 exp / 20000 oro', 86000, 20000, true),
(1209602, '*premium* 2 semanas / 163000 exp / 35000 oro', 163000, 35000, true),
(1814402, '*premium* 3 semanas / 235000 exp / 50000 oro', 235000, 50000, true);



-- Insert items data


INSERT INTO items (name, type, image, buy_level, find_level, use_level, gold_value, protection, attack, health, find_possibility, find_experience, uses, set, description) VALUES
('Trofeo: Competición Clanes', 'Z-Esp51', 'trdc', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Primer nivel cuatrocientos', 'Z-Esp52', 'cuatrocientos', 0, 0, 1, 0, 10, 10, 0, 0, 0, 0, 0, NULL),
('Trofeo: La búsqueda oscura', 'Z-Esp53', 'trbos', 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Combates - Primero', 'Z-Esp54', 'trfa', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Combates - Segundo', 'Z-Esp55', 'trfb', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Trofeo: Combates - Tercero', 'Z-Esp56', 'trfc', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Mapache', 'Mascota', 'hdanimalmarino', 1, 0, 1, 100, 0, 0, 0, 0, 0, 6, 0, NULL),
('Esquirla de joya premium', 'Premium', 'rpreme', 0, 1, 0, 0, 0, 0, 0, 10, 0, 8, 0, NULL),
('Manual de manipulación de joyería', 'Libro', 'rljp', 1, 0, 1, 50, 0, 10, 0, 0, 0, 3, 0, NULL),
('Trozo de mapa A', 'Recurso', 'rmapaapua', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trozo de mapa B', 'Recurso', 'rmapaapub', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trozo de mapa C', 'Recurso', 'rmapaapuc', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trozo de mapa D', 'Recurso', 'rmapaapud', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trozo de mapa E', 'Recurso', 'rmapaapue', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Trozo de mapa F', 'Recurso', 'rmapaapuf', 0, 0, 0, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Mapa: Campos de Lifo', 'Mapa', 'rmapaacl', 0, 0, 1, 0, 0, 5, 0, 0, 0, 7, 0, NULL),
('Mapa: Bosques de Lifo', 'Mapa', 'rmapaabl', 0, 0, 7, 0, 0, 5, 0, 0, 0, 7, 0, NULL),
('Mapa: Gruta helada', 'Mapa', 'rmapaagh', 0, 0, 19, 0, 0, 10, 0, 0, 0, 7, 0, NULL),
('Mapa: Laberinto de hielo', 'Mapa', 'rmapaalh', 0, 0, 32, 0, 0, 15, 0, 0, 0, 7, 0, NULL),
('Mapa: Montaña helada', 'Mapa', 'rmapaamh', 0, 0, 36, 0, 0, 20, 0, 0, 0, 7, 0, NULL),
('Mapa: Cordillera helada', 'Mapa', 'rmapaach', 0, 0, 50, 0, 0, 25, 0, 0, 0, 7, 0, NULL),
('Mapa: Cima nevada', 'Mapa', 'rmapaacn', 0, 0, 70, 0, 0, 33, 0, 0, 0, 7, 0, NULL),
('Mapa: Escalera al cielo', 'Mapa', 'rmapaaen', 0, 0, 85, 0, 0, 35, 0, 0, 0, 7, 0, NULL),
('Mapa: Reino celestial', 'Mapa', 'rmapaarc', 0, 0, 110, 0, 0, 70, 0, 0, 0, 7, 0, NULL),
('Mapa: Cueva de la plata', 'Mapa', 'rmapaacp', 0, 0, 12, 0, 0, 10, 0, 0, 0, 7, 0, NULL),
('Mapa: Mina de oro', 'Mapa', 'rmapaamo', 0, 0, 25, 0, 0, 15, 0, 0, 0, 7, 0, NULL),
('Mapa: Descenso profundo', 'Mapa', 'rmapaadp', 0, 0, 34, 0, 0, 20, 0, 0, 0, 7, 0, NULL),
('Mapa: Inframundo', 'Mapa', 'rmapaaim', 0, 0, 50, 0, 0, 25, 0, 0, 0, 7, 0, NULL),
('Mapa: Río de lava', 'Mapa', 'rmapaarl', 0, 0, 60, 0, 0, 30, 0, 0, 0, 7, 0, NULL),
('Mapa: Centro de volcán', 'Mapa', 'rmapaacv', 0, 0, 77, 0, 0, 35, 0, 0, 0, 7, 0, NULL),
('Mapa: Puertas del infierno', 'Mapa', 'rmapaapi', 0, 0, 110, 0, 0, 70, 0, 0, 0, 7, 0, NULL),
('Mapa: Purgatorio', 'Mapa', 'rmapaapu', 0, 0, 120, 0, 0, 70, 0, 0, 0, 7, 0, NULL),
('Mapa: Limbo', 'Mapa', 'rmapaali', 0, 0, 120, 0, 0, 70, 0, 0, 0, 7, 0, NULL),
('Mapa: Comarca', 'Mapa', 'rrrme', 0, 0, 65, 0, 0, 32, 0, 0, 0, 7, 0, NULL),
('Mapa: Biblioteca', 'Mapa', 'rmapaabi', 0, 0, 75, 0, 0, 42, 0, 0, 0, 7, 0, NULL),
('Mapa: Torre del mago', 'Mapa', 'rmapaato', 0, 0, 90, 0, 0, 55, 0, 0, 0, 7, 0, NULL),
('Mapa: Mazmorra', 'Mapa', 'rmapaama', 0, 0, 96, 0, 0, 57, 0, 0, 0, 7, 0, NULL),
('Mapa: Templo subterráneo', 'Mapa', 'rmapaats', 0, 0, 100, 0, 0, 67, 0, 0, 0, 7, 0, NULL),
('Mapa: Cueva submarina', 'Mapa', 'rmapaacs', 0, 0, 105, 0, 0, 69, 0, 0, 0, 7, 0, NULL),
('Mapa: Mares de Lifo', 'Mapa', 'rrrmm', 0, 0, 125, 0, 0, 80, 0, 0, 0, 7, 0, NULL),
('Mapa: Artefacto náutico', 'Mapa', 'rmapaaan', 0, 0, 130, 0, 0, 95, 0, 0, 0, 7, 0, NULL),
('Mapa: Ciudad acuática', 'Mapa', 'rmapaaca', 0, 0, 140, 0, 0, 110, 0, 0, 0, 7, 0, NULL),
('Mapa: Portal', 'Mapa', 'rmapaapo', 0, 0, 150, 0, 0, 150, 0, 0, 0, 7, 0, NULL),
('Mapa: Luna Aio', 'Mapa', 'rmapaala', 0, 0, 180, 0, 0, 160, 0, 0, 0, 7, 0, NULL),
('Mapa: Luna Phobos', 'Mapa', 'rmapaalb', 0, 0, 180, 0, 0, 160, 0, 0, 0, 7, 0, NULL),
('Mapa: Luna Dremek', 'Mapa', 'rmapaalc', 0, 0, 180, 0, 0, 160, 0, 0, 0, 7, 0, NULL),
('Mapa: Planeta Aeron', 'Mapa', 'rmapaald', 0, 0, 200, 0, 0, 200, 0, 0, 0, 7, 0, NULL),
('Anillo del destino', 'Anillo', 'rfd', 0, 250, 250, 2500000000, 160, 0, 0, 1, 500000, 0, 0, NULL),
('Anillo de la muerte', 'Anillo', 'rfmu', 0, 240, 200, 1400000000, 130, 20, 0, 2, 350000, 0, 0, NULL),
('Anillo de las estrellas', 'Anillo', 'rfes', 0, 190, 190, 1100000000, 120, 10, 0, 2, 150000, 0, 0, NULL),
('Anillo mágico', 'Anillo', 'rfma', 0, 170, 170, 1000000000, 120, 0, 0, 2, 150000, 0, 0, NULL),
('Anillo de los deseos', 'Anillo', 'rfad', 0, 150, 150, 600000000, 90, 25, 0, 2, 200000, 0, 0, NULL),
('Anillo ancho', 'Anillo', 'rfga', 0, 130, 130, 800000000, 68, 2, 0, 4, 100000, 0, 0, NULL),
('Anillo encantado', 'Anillo', 'rfe', 0, 120, 120, 24000000, 35, 6, 0, 1, 120000, 0, 0, NULL),
('Anillo con ruby', 'Anillo', 'rfr', 0, 95, 95, 16000000, 20, 25, 0, 4, 80000, 0, 0, NULL),
('Anillo de cristal', 'Anillo', 'rfcr', 0, 72, 72, 15000000, 35, 0, 0, 2, 70000, 0, 0, NULL),
('Anillo de platino', 'Anillo', 'rfpt', 0, 54, 54, 12000000, 26, 0, 0, 5, 55000, 0, 0, NULL),
('Anillo de oro', 'Anillo', 'rfo', 0, 30, 30, 10000000, 23, 0, 0, 100, 35000, 0, 2, NULL),
('Anillo de plata', 'Anillo', 'rfp', 0, 16, 16, 150000, 18, 0, 0, 500, 16400, 0, 0, NULL),
('Anillo de cobre', 'Anillo', 'rfc', 0, 6, 6, 35000, 11, 0, 0, 300, 4000, 0, 0, NULL),
('Anillo de madera', 'Anillo', 'rfm', 0, 1, 3, 3000, 0, 6, 0, 3000, 200, 0, 0, NULL),
('Anillo de coco', 'Anillo', 'rfh', 1, 1, 1, 30, 0, 1, 0, 10000, 10, 0, 0, NULL),
('Oculo', 'Mascota', 'oculo', 0, 0, 1, 40000000, 0, 0, 0, 0, 0, 6, 0, NULL),
('Espada Glacial', 'Arma', 'iceblade', 0, 0, 75, 15000000, 17, 60, 10, 0, 0, 0, 0, NULL),
('Pollo Aficionado', 'Mascota', 'maprecre', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Adimensional', 'Mascota', 'mapdimensional', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Ala de murciélago', 'Recurso', 'batwing', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Arma desconocida de amazona(I)', 'Reliquia', 'rrrrarcoai', 0, 0, 10, 100, 0, 0, 0, 1000, 100, 0, 0, NULL),
('Bolsa de caramelos', 'Alimento', 'candybag', 0, 0, 1, 1000, 100, 0, 0, 0, 0, 2, 0, 'Saco lleno de caramelos.\r\nNo es muy sano.\r\nEstuvo disponible durante Halloween 2018.'),
('Calabaza decorada', 'Halloween', 'pumpkinhead', 0, 0, 1, 100, 1, 1, 0, 0, 0, 0, 0, NULL),
('Caramelos', 'Alimento', 'candies', 0, 0, 1, 100, 23, 0, 0, 0, 0, 2, 0, 'Bolas dulces envueltas (el envoltorio no se come).\r\nEstuvo disponible durante Halloween 2018.'),
('Carne podrida', 'Alimento', 'rottenmeat', 0, 0, 1, 100, -10, 0, 0, 0, 0, 2, 0, 'Trozo de carne de zombie.\r\nNo es una buena idea comérsela...\r\nEstuvo disponible durante Halloween 2018.'),
('Corona(I)', 'Reliquia', 'rrrci', 0, 0, 30, 100, 0, 0, 0, 2, 300000, 0, 0, NULL),
('Esencia mágica', 'Recurso', 'magicesence', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Extraño utensilio inutilizable(I)', 'Reliquia', 'rrrrarcoi', 0, 0, 10, 100, 0, 0, 0, 1000, 100, 0, 0, NULL),
('Fruta prohibida', 'Alimento', 'frutaprohibida', 0, 0, 1, 1000, 1500, 0, 0, 0, 0, 2, 0, 'Este fruto se prohibió en toda la comarca de Lifo.<br>\r\nEl poder que otorga te puede permitir conquistar territorios.<br>\r\n<i>En el peor de los casos te dará dolor de cabeza.</i>'),
('Fuego fatuo', 'Recurso', 'fatuo', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Hueso rojo dulce', 'Recurso', 'hurojo', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Lámpara(I)', 'Reliquia', 'rrrlai', 0, 0, 20, 100, 0, 0, 0, 3, 80000, 0, 0, NULL),
('Manual de hechicería', 'Libro', 'manuhechi', 0, 0, 1, 100, 0, 100, 0, 0, 0, 3, 0, NULL),
('Mapa: Catacumbas', 'Mapa', 'tomb', 0, 0, 11, 0, 0, 30, 0, 0, 0, 7, 0, NULL),
('Mapa: Cementerio', 'Mapa', 'cemetery', 0, 0, 10, 0, 0, 15, 0, 0, 0, 7, 0, NULL),
('Mapa: Necrópolis', 'Mapa', 'necropolis', 0, 0, 12, 0, 0, 50, 0, 0, 0, 7, 0, NULL),
('Piruleta de fresa', 'Alimento', 'lollipopstraw', 0, 0, 1, 100, 80, 0, 0, 0, 0, 2, 0, 'Dulce de fresa en un palo.\r\nEstuvo disponible durante Halloween 2018.'),
('Piruleta de manzana', 'Alimento', 'lollipopapple', 0, 0, 1, 100, 28, 0, 0, 0, 0, 2, 0, 'Dulce de manzana en un palo.\r\nEstuvo disponible durante Halloween 2018.'),
('Planta curativa(I)', 'Reliquia', 'rrrhui', 0, 0, 15, 100, 0, 0, 0, 10, 20000, 0, 0,  NULL),
('Polvo de estrellas(I)', 'Reliquia', 'rrrpmi', 0, 0, 15, 100, 0, 0, 0, 30, 40000, 0, 0, NULL),
('Polvo de hueso rojo', 'Recurso', 'redpowder', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Símbolo sagrado(I)', 'Reliquia', 'rrrvsdsi', 0, 0, 20, 100, 0, 0, 0, 4, 40000, 0, 0, NULL),
('Sombrero de hechicería', 'Halloween', 'rsonhe', 0, 0, 50, 9000000, 22, 22, 0, 0, 0, 0, 0, NULL),
('Tarta de calabaza', 'Alimento', 'tartacalabaza', 0, 0, 1, 100, 76, 0, 0, 0, 0, 2, 0, 'Tarta con un dulce sabor a calabaza.\r\nEstuvo disponible durante Halloween 2018.'),
('Venda impura', 'Recurso', 'bandage', 0, 0, 0, 1000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Collar de la suerte(I)', 'Reliquia', 'csrti', 0, 0, 1, 100, 0, 0, 0, 500, 100, 0, 0, NULL),
('Trofeo: La boda', 'Z-EspBoda', 'trboda', 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, NULL),
('Vamporo Helado', 'Mascota', 'frozenbat', 0, 0, 1, 100, 0, 0, 0, 0, 0, 6, 0, 'Esta mascota helada se puede comprar en la tienda premium durante el festival de invierno.'),
('Trofeo: La calabaza', 'Z-Esp57', 'trbaza', 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, NULL),
('Chocolate caliente', 'Alimento', 'chococaliente', 0, 0, 1, 1000, 60, 0, 0, 0, 0, 2, 0, 'Nada como una buena taza de chocolate caliente para afrontar los frios inviernos.'),
('Bastón de caramelo', 'Alimento', 'bdecaramelo', 0, 0, 1, 1000, 20, 0, 0, 0, 0, 2, 0, 'Bastón de caramelo dulce, el favorito de los niños.'),
('Galletas de mantequilla', 'Alimento', 'gaman', 0, 0, 1, 1000, 55, 0, 0, 0, 0, 2, 0, 'Galletas de mantequilla hechas con la receta de la abuela.'),
('Gorro de festivo', 'Yelmo', 'gorrosanta', 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 'Gorro usado durante la festividad del invierno.'),
('Túnica festiva', 'Coraza', 'tunicasanta', 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 'Túnica usada durante la festividad del invierno.'),
('Pantalones festivos', 'Perneras', 'pantalonessanta', 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 'Pantalones usados durante la festividad del invierno.'),
('Botas festivas', 'Botas', 'botassanta', 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 'Botas usadas durante la festividad del invierno.'),
('Osito festivo de peluche', 'Recurso', 'ososanta', 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 'Este oso de felpa se reparte cada festividad a todos los niños de Lifo.'),
('Matasuegras', 'Recurso', 'matasuegras', 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 'Silvato festivo usado en celebraciones.'),
('Pollo Arcoiris', 'Mascota', 'maparcoiris', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Cielo', 'Mascota', 'mapceles', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Demoniaco', 'Mascota', 'mapdemon', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Masculino', 'Mascota', 'mapr', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Moderno', 'Mascota', 'mapmod', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Nocturno', 'Mascota', 'mapnoc', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Sultán', 'Mascota', 'mapalapollo', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Valiente', 'Mascota', 'mapcasco', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Binario', 'Mascota', 'mapcybern', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pollo Festivo', 'Mascota', 'mapfestivo', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Oso festivo animado', 'Mascota', 'osonavanim', 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, NULL),
('Pergamino mágico: Oso festivo', 'Navidad', 'pergaosonav', 0, 0, 1, 100, 0, 100, 0, 0, 0, 3, 0, NULL),
('Cofre festivo', 'Cofre', 'cofrenav', 0, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0, '¿Qué tendrá dentro?'),
('Insignia Atrezzo A', 'Atrezzo', 'atreza', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo B', 'Atrezzo', 'atrezb', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo C', 'Atrezzo', 'atrezc', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo D', 'Atrezzo', 'atrezd', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo E', 'Atrezzo', 'atreze', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo F', 'Atrezzo', 'atrezf', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo G', 'Atrezzo', 'atrezg', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo H', 'Atrezzo', 'atrezh', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo I', 'Atrezzo', 'atrezi', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo J', 'Atrezzo', 'atrezj', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo K', 'Atrezzo', 'atrezk', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Insignia Atrezzo M', 'Atrezzo', 'atrezm', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Insignia de atrezzo para clanes.'),
('Cristal carmesí inerte', 'Recurso', 'cenerroj', 0, 0, 1, 10, 0, 0, 0, 0, 0, 4, 0, 'Este cristal parece... ¿inerte?'),
('Cristal carmesí activado', 'Aumento', 'cenerrojacti', 0, 0, 1, 100, 0, 10, 0, 0, 0, 10, 0, 'Un cristal carmesí. Parece desprender una especie de energía....<br>Aumenta la enegía máxima en <strong style=\"color:red;\">+10</strong>.'),
('Cono de Fresa', 'Alimento', 'conestrawberry', 0, 0, 1, 100, 100, 0, 0, 0, 0, 2, 0, 'Cono de helado de fresa.\r\nEl favorito de Xilok.'),
('Gusanos de gominola', 'Alimento', 'yummyworms', 0, 0, 1, 100, 150, 0, 0, 0, 0, 2, 0, 'Los gusanos de gominola se hacen a partir de azucar y almas de gusanos de tierra.'),
('Águila', 'Mascota', 'mragi', 0, 0, 1, 250000, 0, 0, 0, 0, 0, 6, 0, 'Ave rapaz capaz de arrancar la carne de sus presas con sus afiladas garras.'),
('Cristal añil activado', 'Aumento', 'cenerazuacti', 0, 0, 1, 10000, 0, 25, 0, 0, 0, 10, 0, 'Un cristal añil . Parece desprender una especie de energía....<br>Aumenta la enegía máxima en <strong style=\"color:blue;\">+25</strong>.'),
('Cristal añil inerte', 'Recurso', 'cenerazu', 0, 0, 1, 1000, 0, 0, 0, 0, 0, 4, 0, 'Este cristal parece... ¿inerte?'),
('Cristal purpúreo activado', 'Aumento', 'cenerlilacti', 0, 0, 1, 1000000, 0, 50, 0, 0, 0, 10, 0, 'Un cristal purpúreo. Parece desprender una especie de energía....<br>Aumenta la enegía máxima en <strong style=\"color:purple;\">+50</strong>.'),
('Cristal purpúreo inerte', 'Recurso', 'cenerlil', 0, 0, 1, 100000, 0, 0, 0, 0, 0, 4, 0, 'Este cristal parece... ¿inerte?'),
('Filete de dragón', 'Alimento', 'filetedrag', 0, 0, 1, 360000, 400, 0, 0, 0, 0, 2, 0, 'Huele rancio, aunque parece aportar bastante energía.<br>Premio de competencia de clanes.'),
('Guantes de oro', 'Guantes', 'gudeoro', 0, 0, 1, 18000, 10, 0, 0, 0, 0, 0, 2, 'Ligeros como una pluma pero duros como una piedra.<br>Aún así, relucen como el primer día.<br>Premio de la arena de clanes.'),
('Manual de manipulación de cristales', 'Libro', 'rljpcr', 20, 0, 20, 20000, 0, 50, 0, 0, 0, 3, 0, 'Manual que contiene las recetas para fabricar cristales mágicos de pura energía.'),
('Violín de Oscar', 'Artefacto', 'vioscar', 0, 0, 72, 100000, 1, 0, 0, 0, 1000, 0, 0, 'El mejor regalo para una madre.</br><i>Marca Lifo</i>'),
('Dragón glacial', 'Mascota', 'dragohielo', 0, 0, 1, 100000000, 0, 0, 0, 0, 0, 6, 0, 'Mascota de Xilok el despiadado.<br>Su aliento es gélido, como el corazón de su amo.'),
('Trofeo: Pluma de platino', 'Z-Esp13pla', 'trpplati', 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, NULL),
('Escudo roto', 'Escudo', 'esroto', 0, 1, 1, 5, 2, 0, 0, 0, 0, 0, 0, 'Escudo obtenido por verificar la cuenta de usuario.'),
('Insignia especial mano derecha', 'Especial', 'manod', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 'Insignia especial creada para las manos derechas.'),
('Trofeo: Medalla amistad', 'Medalla', 'medallaamistad', 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 0, 'Trofeo otorgado al los ganadores del Rey de la colina 1º'),
('Trofeo: Medalla destreza', 'Medalla', 'medalladestreza', 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 0, 'Trofeo otorgado al los ganadores del Rey de la colina 1º'),
('Trofeo: Medalla honor', 'Medalla', 'medallahonor', 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 0, 'Trofeo otorgado al los ganadores del Rey de la colina 1º'),
('Trofeo: Medalla sangre', 'Medalla', 'medallasangre', 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 0, 'Trofeo otorgado al los ganadores del Rey de la colina 1º'),
('Horca', 'Arma', 'pitchfork', 0, 0, 1, 10, 0, 1, 0, 0, 10, 0, 0, 'La horca de un viejo granjero...'),
('Brakna', 'Alimento', 'brakna', 0, 0, 1, 1000, 700, 0, 0, 0, 0, 2, 0, 'La brakna es una fruta originaria de las cavernas de Lifo.<br>\r\nSu sabor recuerda al del membrillo, pero con un toque de mango.<br>\r\n<i style=\"color:red;\">Advertencia: Puede producir alucinaciones</i>'),
('Trofeo: Pollo de oro', 'Z-EspPollo', 'trofpollo', 0, 0, 1, 0, 0, 5, 10, 0, 0, 0, 2, NULL),
('Recetario de bocadillos', 'Libro', 'lboc', 0, 5, 1, 1000, 0, 15, 0, 2000, 500, 3, 0, 'Contiene recetas básicas para bocadillos.'),
('Bocadillo vegetal', 'Alimento', 'bocveg', 0, 0, 1, 1900, 13, 0, 0, 0, 0, 2, 0, 'Bocata de vegetales.<br><i>100% sano</i>'),
('Bocadillo de pollo y lechuga', 'Alimento', 'bocpollec', 0, 0, 1, 1500, 16, 0, 0, 0, 0, 2, 0, 'Bocadillo de pollo y lechuga<br><i>El clásico</i>'),
('Bocadillo de solomillo y queso', 'Alimento', 'bocsolque', 0, 0, 1, 1600, 25, 0, 0, 0, 0, 2, 0, 'Bocadillo de solomillo y queso.<br><i>Producto 100% no vegano</i>'),
('Esencia viva', 'Recurso', 'essence', 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, NULL),
('Jarra de batido de coco', 'Alimento', 'jbcco', 0, 0, 1, 27000, 55, 0, 0, 0, 0, 2, 0, 'Jarra de batido de coco, perfecta para el verano'),
('Leche de coco', 'Alimento', 'rglc', 0, 0, 1, 2000, 15, 0, 0, 0, 0, 2, 0, 'Leche extraída del prensado de un coco.'),
('Hechizo: Juicio final', 'Hechizo', 'phjf', 0, 0, 80, 0, 100, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Bastión', 'Hechizo', 'phba', 0, 0, 70, 0, 45, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Aura celestial', 'Hechizo', 'phac', 0, 0, 50, 0, 26, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Justicia divina', 'Hechizo', 'phjd', 0, 0, 44, 0, 20, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Fuego sagrado', 'Hechizo', 'phfs', 0, 0, 37, 0, 15, 0, 0, 0, 0, 1, 0, NULL),
('Hechizo: Ciclo infinito', 'Hechizo', 'phci', 0, 0, 110, 0, 30, 80, 50, 0, 0, 1, 0, NULL),
('Hechizo: Igualdad', 'Hechizo', 'phig', 0, 0, 120, 0, 75, 1, 130, 0, 0, 1, 0, NULL),
